,0
0,bedrooms
1,bathrooms
2,sqft_living
3,floors
4,view
5,grade
6,sqft_above
7,sqft_basement
8,lat
9,waterfront_1
10,bedrooms^2
11,bedrooms bathrooms
12,bedrooms sqft_living
13,bedrooms floors
14,bedrooms view
15,bedrooms grade
16,bedrooms sqft_above
17,bedrooms sqft_basement
18,bedrooms zipcode
19,bedrooms lat
20,bedrooms long
21,bedrooms waterfront_1
22,bathrooms^2
23,bathrooms sqft_living
24,bathrooms floors
25,bathrooms view
26,bathrooms grade
27,bathrooms sqft_above
28,bathrooms sqft_basement
29,bathrooms zipcode
30,bathrooms lat
31,bathrooms long
32,bathrooms age
33,bathrooms condition_3
34,bathrooms waterfront_1
35,sqft_living^2
36,sqft_living floors
37,sqft_living view
38,sqft_living grade
39,sqft_living sqft_above
40,sqft_living sqft_basement
41,sqft_living zipcode
42,sqft_living lat
43,sqft_living long
44,sqft_living age
45,sqft_living condition_3
46,sqft_living waterfront_1
47,sqft_lot waterfront_1
48,floors^2
49,floors view
50,floors grade
51,floors sqft_above
52,floors sqft_basement
53,floors zipcode
54,floors lat
55,floors long
56,floors waterfront_1
57,view^2
58,view grade
59,view sqft_above
60,view sqft_basement
61,view zipcode
62,view lat
63,view long
64,view age
65,view condition_3
66,view condition_4
67,view waterfront_1
68,grade^2
69,grade sqft_above
70,grade sqft_basement
71,grade zipcode
72,grade lat
73,grade long
74,grade waterfront_1
75,sqft_above^2
76,sqft_above sqft_basement
77,sqft_above zipcode
78,sqft_above lat
79,sqft_above long
80,sqft_above age
81,sqft_above condition_3
82,sqft_above waterfront_1
83,sqft_basement^2
84,sqft_basement zipcode
85,sqft_basement lat
86,sqft_basement long
87,sqft_basement age
88,sqft_basement renovation_age
89,sqft_basement condition_3
90,sqft_basement waterfront_1
91,zipcode lat
92,zipcode waterfront_1
93,lat^2
94,lat long
95,lat waterfront_1
96,long waterfront_1
97,age waterfront_1
98,condition_3 waterfront_1
99,waterfront_1^2
