,0
0,bedrooms
1,bathrooms
2,sqft_living
3,floors
4,view
5,grade
6,sqft_above
7,sqft_basement
8,lat
9,waterfront_1
10,bedrooms^2
11,bedrooms bathrooms
12,bedrooms sqft_living
13,bedrooms floors
14,bedrooms view
15,bedrooms grade
16,bedrooms sqft_above
17,bedrooms sqft_basement
18,bedrooms zipcode
19,bedrooms lat
20,bedrooms long
21,bedrooms waterfront_1
22,bathrooms^2
23,bathrooms sqft_living
24,bathrooms sqft_lot
25,bathrooms floors
26,bathrooms view
27,bathrooms grade
28,bathrooms sqft_above
29,bathrooms sqft_basement
30,bathrooms zipcode
31,bathrooms lat
32,bathrooms long
33,bathrooms age
34,bathrooms condition_3
35,bathrooms waterfront_1
36,sqft_living^2
37,sqft_living sqft_lot
38,sqft_living floors
39,sqft_living view
40,sqft_living grade
41,sqft_living sqft_above
42,sqft_living sqft_basement
43,sqft_living zipcode
44,sqft_living lat
45,sqft_living long
46,sqft_living age
47,sqft_living condition_3
48,sqft_living condition_5
49,sqft_living waterfront_1
50,sqft_lot sqft_above
51,floors^2
52,floors view
53,floors grade
54,floors sqft_above
55,floors sqft_basement
56,floors zipcode
57,floors lat
58,floors long
59,floors waterfront_1
60,view^2
61,view grade
62,view sqft_above
63,view sqft_basement
64,view zipcode
65,view lat
66,view long
67,view age
68,view condition_3
69,view condition_4
70,view condition_5
71,view waterfront_1
72,grade^2
73,grade sqft_above
74,grade sqft_basement
75,grade zipcode
76,grade lat
77,grade long
78,grade waterfront_1
79,sqft_above^2
80,sqft_above sqft_basement
81,sqft_above zipcode
82,sqft_above lat
83,sqft_above long
84,sqft_above age
85,sqft_above condition_3
86,sqft_above waterfront_1
87,sqft_basement^2
88,sqft_basement zipcode
89,sqft_basement lat
90,sqft_basement long
91,sqft_basement age
92,sqft_basement condition_3
93,zipcode lat
94,zipcode waterfront_1
95,lat^2
96,lat long
97,lat waterfront_1
98,long waterfront_1
99,waterfront_1^2
